,task_id,formula,formation_energy_per_atom,e_above_hull,band_gap,has_bandstructure
297,mp-570140,AuBr,-0.1251806862499997,0.0115790287499999,1.9716,True
573,mp-1206190,ZnI6,0.3879445721428571,0.6524703799107141,0.1075999999999997,False
579,mp-1208424,TeBr4,-0.3900600539999999,0.0,2.5202,False
738,mp-570480,TcBr4,-0.4044036197499999,0.0,0.6025,True
880,mp-1064459,PBr,1.0677891314285717,1.3278823572023808,0.0,False
1318,mp-22906,CsBr,-1.7494787331034485,0.040376175,4.2433,True
1375,mp-567246,PbI2,-0.6747878638095243,0.0005677995238095,2.4098,False
1381,mp-569814,TiBr4,-1.2357978355833332,0.0,2.7939,True
1385,mp-571102,TlI,-0.6814063150000003,0.0,2.2086,True
1386,mp-571616,CdI2,-0.5918998663333334,0.0002371322222221,2.4567,True
1837,mp-568301,BiBr3,-0.7729692574999998,0.002055485,2.835,True
1849,mp-570314,CdI2,-0.5914745872222221,0.0006624113333333,2.3776,True
1850,mp-570437,CdI2,-0.5909344116666664,0.0012025868888891,2.3718000000000004,True
1852,mp-570589,SeBr,-0.0879944042968747,0.007620162792969,1.4863,True
1871,mp-635441,SiI4,-0.37838789875,0.0,2.8561,True
1885,mp-685174,In2Br3,-0.7551613385833335,0.0003971226250003,2.3003,False
2104,mp-1196526,Nb6I11,-0.4530696061764709,0.013576613676471,0.1004999999999998,False
2348,mp-680152,CdI2,-0.5906093612222223,0.0015276373333332,2.3691000000000004,True
2474,mp-862565,ScBr2,-1.4463354233333334,0.0408465188888884,0.0,False
2672,mp-1207486,ZrBr4,-1.3701109790000003,0.0,3.7882,False
2789,mp-23312,MoBr3,-0.5777209818750002,0.0,0.7129,True
2795,mp-28099,SBr,-0.3778401407812497,0.0,2.2298,True
2841,mp-569468,CdI2,-0.5920198093750001,0.0001171891805555,2.4319,True
2844,mp-571583,CdI2,-0.5910905326666664,0.0010464658888891,2.377,True
2949,mp-864733,MoI3,0.0278615487500002,0.3172477929166666,0.0,False
2952,mp-865521,LuI3,-1.3105288287499994,0.0,2.1804,True
2976,mp-979293,Sm3I,-0.0901088068749995,0.3762286091666666,0.0,False
3359,mp-568233,CdI2,-0.5905983500000002,0.0015386485555555,2.366,True
3505,mp-1025426,CeI3,-1.3760572299999998,0.0,0.0232999999999998,False
3828,mp-27161,ZnI2,-0.6172268847916665,0.0,2.9076000000000004,True
3905,mp-697025,HI,-0.0636921949349997,0.0,4.0624,True
4231,mp-23273,TeI,-0.0709852531250003,0.0134266131249995,0.7942999999999998,True
4232,mp-23305,EuI2,-1.611457495833334,0.0128288008333328,1.3096,True
4349,mp-569346,CuI,-0.1473799150000001,0.0088151074999998,1.2172,True
4605,mp-1197907,W2Br5,-0.4759031317857146,0.0151006567261902,0.8505,False
4725,mp-23294,RuBr3,-0.3252909956250005,0.0,0.0,False
4785,mp-568949,TlBr,-0.86297025,0.0225872549999999,2.1998,True
4786,mp-570165,CdI2,-0.5915069216666666,0.0006300768888889,2.3906,True
4981,mp-973936,NiI,0.1342893524999997,0.2097278674999998,0.0,True
5140,mp-1183714,Co3I,0.7445411800000006,0.7445411800000006,0.0,False
5141,mp-1183731,Ce3I,-0.1566597362499999,0.3020260070833336,0.0,False
5316,mp-33218,CuI4,0.1302783399999999,0.1927563489999997,0.0,True
5898,mp-684985,Zr5I18,-0.9073777795652176,0.0344707026086954,0.0,False
6019,mp-1067833,SnI3,-0.2562591437499999,0.1636510398437498,0.0,False
6100,mp-1187584,TmBr,-0.9601714649999996,0.2637539349999995,0.0,False
6739,mp-23282,ZrI3,-0.9662974049999996,0.0021397525000006,0.0,True
6751,mp-27979,LaI3,-1.552454176875,0.0,2.0652,True
6868,mp-570964,ZnI2,-0.4775196416666665,0.1397072431249999,1.8236,True
6871,mp-571514,CdI2,-0.5910967666666668,0.0010402318888889,2.3772,True
6872,mp-573608,CdI2,-0.5844042275,0.0077327710555556,2.3837,True
6978,mp-865473,VBr3,-0.7810913724999997,0.0,0.0,True
7309,mp-569766,TeI,-0.0844118662499999,0.0,0.7223999999999999,True
7330,mp-680046,CdI2,-0.5906944952380955,0.0014425033174603,2.3536,True
7639,mp-1195045,WI4,-0.0888475187499996,0.0360323132499984,1.0913000000000002,False
7784,mp-30140,BeI2,-0.578364924166667,0.0039423758333327,4.1401,True
7837,mp-571668,CdI2,-0.5913979024999997,0.0007390960555557,2.3944,True
7860,mp-680114,CdI2,-0.5903925668181818,0.0017444317373738,2.3553,True
7983,mp-980667,SrBr3,-1.2955514274999995,0.3215682068750003,0.0,True
8101,mp-1183119,Ac3Br,-0.1234526900000001,0.5759164680555555,0.0,False
8120,mp-1186273,Nd3I,-0.1273068081250001,0.3643946190624998,0.0,False
8305,mp-23244,UI3,-0.8409829362499996,0.0,0.0953999999999997,False
8328,mp-32750,CuI,-0.1487750700000001,0.0074199524999998,1.1641000000000004,True
8364,mp-573815,ReI3,-0.0668489177083326,0.0,0.9475999999999998,True
8395,mp-680113,CdI2,-0.5904860310606059,0.0016509674949494,2.3441,True
8803,mp-23251,KBr,-1.7656718739999997,0.0,4.3102,True
8817,mp-27697,ThI4,-1.2401904185,0.0,1.8297,True
8913,mp-754815,YBr3,-1.9208995262500004,0.0,3.9934,True
9284,mp-23281,SbI3,-0.362484195,0.0,2.1496000000000004,True
9297,mp-27975,NdBr3,-1.916335661875,0.0,2.9222,True
9373,mp-570891,KBr,-1.6926041339999998,0.0730677399999999,3.8776,True
9374,mp-571136,CdI2,-0.5913446607142858,0.0007923378412699,2.382,True
9385,mp-627401,CdI2,-0.583683233,0.0084537655555554,2.3587,True
9788,mp-570188,ZrI3,-0.9684371575000004,0.0,0.1305,False
10346,mp-568002,HfI3,-0.8850626925,0.0,0.0,True
10350,mp-570448,CdI2,-0.5917053301282049,0.0004316684273506,2.4105,True
10809,mp-28268,PtI3,-0.1494451168749995,0.0027504103124997,0.3704999999999998,True
10810,mp-28306,MnBr2,-0.8170801999999995,0.0,1.5991,True
10866,mp-580941,AgI,-0.2380392708333332,0.0464974675,1.3762,True
10878,mp-669334,CdI2,-0.5905237876666667,0.0016132108888888,2.3553,True
11041,mp-1102093,EuI2,-1.624286296666667,0.0,1.1898999999999995,False
11362,mp-570019,CdI2,-0.5910869933333333,0.0010500052222224,2.3725,True
11750,mp-22876,CsI3,-0.8333170796767242,0.0,1.8986,True
11752,mp-23205,MgI2,-1.0627223533333332,0.0,3.6163,True
11775,mp-27871,RhBr3,-0.4494346912499996,0.0,1.2475999999999998,True
12141,mp-1206305,ZnBr6,0.2834003678571429,0.6741073973214284,0.1196000000000001,False
12258,mp-29443,PI2,-0.0615302623809519,0.0,1.8951,True
12321,mp-569595,PbI2,-0.6745891483333336,0.000766515,2.4117,True
12359,mp-680144,CdI2,-0.5904780571052631,0.0016589414502925,2.3419,True
12505,mp-1018138,VI2,-0.4857101033333334,0.0,1.0135000000000003,True
12808,mp-570418,YbI2,-1.6692485666666668,0.0,4.0159,True
12809,mp-570884,TeI4,-0.1245583980000002,0.0,1.7639000000000002,True
12979,mp-982064,Tl3Br,-0.2836229987499998,0.1591557537499999,0.0,False
13304,mp-23219,CuBr2,-0.3119106866666665,0.0,0.0,True
13313,mp-27153,UBr4,-1.325737968,0.0,0.0,True
13387,mp-680119,CdI2,-0.5905842483333336,0.0015527502222221,2.3526,True
13584,mp-1186700,Pr3Br,-0.130063845,0.5188011082499999,0.0,False
13671,mp-1214175,Bi7I2,-0.1147845305555554,0.0283318609259262,0.0,False
13829,mp-29263,UBr5,-1.2464975016666664,0.0,0.241,False
13832,mp-30985,Tb6Br7,-1.297847038461538,0.0380881170512825,0.0,True
13871,mp-569850,CeBr3,-1.8432612325,0.0,0.0893000000000001,True
14282,mp-29671,TmI2,-1.1441994499999997,0.0466977022222221,0.0,True
14582,mp-1186813,Pu3Br,0.1011354298437492,0.6306869338281267,0.0,False
14744,mp-541637,Er4I5,-0.9312642611111108,0.0659924101851854,0.0,True
14793,mp-569960,ZnBr2,-0.8251783983333333,0.0864713370833336,3.2848,False
14796,mp-570229,ThBr4,-1.7504865040000002,0.0,2.82,True
14800,mp-570610,CdI2,-0.5921055601282049,3.143842735053859e-05,2.4284,True
15064,mp-1101136,TeI4,0.0440799336666666,0.1686383316666666,0.0,False
15276,mp-27474,PaBr4,-1.4411364150000003,0.0,0.0421999999999997,True
15279,mp-27638,NiI2,-0.1005846866666668,0.0,0.0,True
15328,mp-567273,HfI4,-0.8868423714999999,0.0300089814999999,3.2852,True
15331,mp-570044,NbI4,-0.4642969975,0.0,0.4775999999999998,True
15443,mp-862851,PaI3,-0.8684611625,0.0,0.0,False
15687,mp-1189196,BiI3,-0.4566060456250001,0.0264117756250001,2.7184,False
15838,mp-29312,InI2,-0.5155549611111114,0.0,1.7858,True
15907,mp-680145,CdI2,-0.5904122523333333,0.0017247462222222,2.3355,True
16364,mp-568108,InBr2,-0.8030505636111109,0.0,2.4144,True
16375,mp-614603,CsI,-1.548446883103448,0.0,3.8572,True
16475,mp-864915,HfBr3,-1.2402905824999992,0.0668914037500005,0.0,True
16479,mp-867500,PuI2,-0.979735882291666,0.0,0.2420999999999997,False
16589,mp-1184720,HgBr3,-0.0760345062499998,0.2820147500000001,0.0,False
16794,mp-27771,Nb3Br8,-0.9296613895454544,0.0,0.0306999999999999,True
16876,mp-571558,HgBr2,-0.4363408522222222,0.0410581561111111,1.682,True
16976,mp-864617,NdI3,-1.410011634375,0.0,2.0136000000000003,True
17242,mp-28149,Bi9I2,-0.0790313340909085,0.0380638953030305,0.0,True
17247,mp-29555,MoBr2,-0.6874808227777776,0.0,2.1220000000000003,True
17324,mp-570082,CdI2,-0.5911424850000001,0.0009945135555555,2.3784,True
17731,mp-23238,Ta3I7,-0.4785595609999994,0.0,0.8864000000000001,True
17732,mp-23292,HgBr2,-0.4773990083333333,0.0,2.5374,True
17792,mp-567269,TeI4,-0.1219411400000002,0.0026172580000001,1.8301,True
17805,mp-618813,Gd2Br3,-1.525650539,0.0101220620000006,0.2529000000000003,False
17808,mp-627557,CdI2,-0.5905598646296297,0.0015771339259258,2.3697,True
17825,mp-680077,Ta2Br5,-0.914545866845238,0.0,0.0,False
18480,mp-862982,Ag2Br3,-0.2784813416666665,0.019987741,0.0,False
18809,mp-22913,CuBr,-0.2540413499999996,0.0,0.4859,True
18829,mp-30025,DyBr2,-1.4564273629166664,0.1954621737499993,0.0,True
18836,mp-31007,Tb5Br8,-1.5067987400000002,0.0199842948717945,0.0,True
19309,mp-22882,YbBr2,-2.10928868,0.0003973450000005,4.4989,True
19380,mp-567534,CdI2,-0.5910288475,0.0011081510555557,2.365,True
19860,mp-571197,CdI2,-0.5911380226190478,0.0009989759365078,2.3934,True
19982,mp-863695,PmI3,-1.408307368125,0.0,2.0675,False
20027,mp-1080428,NbBr4,-0.901699936,0.0,0.8548,False
20116,mp-1198690,MoI2,-0.3858483255555553,0.0,1.6573999999999995,False
20236,mp-27734,CrBr3,-0.8087746204166665,0.0,1.2692,False
20650,mp-1186215,Nb3I,0.5920896450000006,0.7723847753977281,0.0,False
21046,mp-1103073,Sb2Br9,-0.36151119,0.0840533395454543,0.0,False
21324,mp-27641,CsBr3,-0.982874444051724,0.0,2.1972,True
21854,mp-570613,CdI2,-0.5909992294444442,0.0011377691111114,2.355,False
22227,mp-22895,CuI,-0.1545634749999997,0.0016315475000001,1.1363000000000003,True
22230,mp-23255,UBr3,-1.2747232087499991,0.0,0.0,True
22262,mp-28753,NdI2,-1.3112038058333333,0.0,0.0,True
22374,mp-624400,CdI2,-0.5904267186666665,0.001710279888889,2.347,True
22386,mp-647489,CdI2,-0.5904724064285715,0.0016645921269842,2.3676,True
22409,mp-680093,CdI2,-0.5904493577272727,0.0016876408282828,2.351,True
22410,mp-680115,CdI2,-0.590684775714286,0.0014522228412696,2.3587,True
22411,mp-680266,Sm5Br11,-1.56950593890625,0.1736763896874995,0.0,False
22597,mp-1184038,Cs3I,-0.6323280871551724,0.1418953543965515,0.0,False
23051,mp-1060967,AgBr,-0.1505265583333335,0.222559795,0.1323,False
23125,mp-1183348,Au3Br,0.2998438774999998,0.368223735,0.0,False
23368,mp-684029,CdI2,-0.5906915695238096,0.001445429031746,2.3629,True
23539,mp-1079786,BiI3,-0.3965840025,0.0864338187500002,2.2241,False
23705,mp-1205299,TcBr3,-0.3767196825000001,0.0137725037500002,0.0,False
24583,mp-1184708,GeBr2,-0.5442538683333329,0.0318805862500002,1.5371,False
24774,mp-27182,GdBr3,-1.91971575125,0.0,2.1414,False
24873,mp-570005,SbBr3,-0.6126512281250003,0.0,3.1147,True
25225,mp-27215,CrI2,-0.3030863299999999,0.0811287944444449,0.0152999999999998,False
25229,mp-28077,PbBr2,-0.915366885,0.0199700516666663,3.1232,False
25242,mp-504594,ZrBr,-1.0081766175000002,0.0,0.0,True
25296,mp-569224,SbI3,-0.315137499375,0.0473466956249999,2.1951,True
25298,mp-569843,MnBr2,-0.8167750066666658,0.0003051933333333,1.5292,True
25535,mp-1065846,ZrBr,-1.0079759225,0.0002006950000001,0.0,False
25618,mp-1183756,Co3I,0.6538651400000006,0.6538651400000006,0.0,False
25761,mp-23216,SnBr4,-0.6942966944999999,0.0,2.7003,True
26112,mp-1183765,CrBr2,-0.6414739049999998,0.0774368687037032,0.3125,False
26370,mp-568722,CdBr2,-0.8887103633333334,0.0016296483333331,2.8549,True
26573,mp-1183096,Ac3I,-0.1384393049999999,0.3676472022222224,0.0,False
26827,mp-27974,PuBr3,-1.53862641671875,0.0,0.0,True
26874,mp-568692,In4Br7,-0.7657822430303031,0.0156810013068184,2.2528,True
26878,mp-569964,CdI2,-0.5910825283333333,0.0010544702222223,2.3909,True
26879,mp-570136,CuI,-0.1561950224999992,0.0,1.6308000000000002,True
26880,mp-570695,CdI2,-0.591064301111111,0.0010726974444446,2.3682,True
27269,mp-22925,AgI,-0.2845367383333333,0.0,1.3678,True
27362,mp-567359,CdI2,-0.5909343570000001,0.0012026415555554,2.3726000000000003,True
27375,mp-583213,HgI2,-0.3157233460416666,0.0,1.4602000000000002,True
27717,mp-22899,LiI,-1.1993118049999998,0.0363957049999998,4.2337,True
27805,mp-570219,InBr3,-0.8454596970833335,0.0,2.4965,True
27818,mp-610430,BiBr3,-0.7131495299999999,0.0618752124999999,2.518,True
27837,mp-647579,ZnBr2,-0.9116497354166668,0.0,3.2203,False
28075,mp-1182980,AgI,0.5380801566666669,0.8226168950000001,1.8697,False
28120,mp-1212517,HfBr4,-1.3943274520000002,0.0,4.2902000000000005,False
28222,mp-23189,BI3,-0.0639093166666668,0.0,2.6818,True
28290,mp-580202,PbI2,-0.6741691386666668,0.0011865246666666,2.3956,False
29313,mp-27456,BaBr2,-2.227832289583333,0.0,4.3731,True
29370,mp-571567,CdI2,-0.5913937316666669,0.0007432668888887,2.4658,True
29524,mp-1078239,WBr4,-0.4751675399999996,0.0091619908333333,0.2091999999999998,False
30087,mp-1184741,HoBr2,-1.5045882633333332,0.136719577777777,0.0,False
30088,mp-1185135,KBr3,-0.6314174682499998,0.2514184687500003,0.0,False
30097,mp-1188728,CdI2,-0.5904332494444442,0.0017037491111111,2.3742,False
30354,mp-571613,CdI2,-0.5916918313888888,0.0004451671666665,2.3903,True
30355,mp-571660,CdI2,-0.5920460624999997,9.093605555565708e-05,2.4136,True
30489,mp-978798,Sm3I,-0.0984827443749996,0.3678546716666666,0.0,True
30541,mp-1096937,CuI,0.0814620600000002,0.2376570825000001,0.0,False
30744,mp-23306,CuI,0.0975908924999999,0.2537859149999999,0.0,True
30804,mp-571258,Er6I7,-0.9050449569230772,0.0615268937179487,0.0,True
31349,mp-570263,CdI2,-0.5918976950000001,0.0002393035555554,2.3962,False
31455,mp-865493,VI3,-0.3792088200000001,0.0,0.0,True
31615,mp-1187158,SrBr2,-2.140758096666666,0.0154014158333333,4.3834,False
31870,mp-570410,CdI2,-0.591301685,0.0008353135555554,2.379,True
32009,mp-1025442,IrI3,-0.1469170974999998,0.0,1.2786999999999995,False
32088,mp-1188037,Zr3Br,0.2085779912499994,0.7126662999999995,0.0,False
32128,mp-1206823,PrI6,-0.0978690264285714,0.7086630300000003,0.1271000000000004,False
32299,mp-23232,FeBr3,-0.3501341299999998,0.0,0.0,False
32554,mp-1147530,CuBr2,-0.0958653766666666,0.2160453099999997,0.0,False
32859,mp-570671,CdI2,-0.5916651694444445,0.0004718291111109,2.4004,True
33547,mp-1078836,KI,-1.4727476940000002,0.0207357749999999,3.7152,False
34310,mp-27922,GeI2,-0.3429071750000002,0.0,2.035,True
34355,mp-569157,BiI3,-0.4824038725,0.0006139487500003,2.475,True
34617,mp-1208104,TmBr2,-1.3779342045833332,0.2539663287499998,0.0,False
34652,mp-1213805,CrI3,-0.4322420149999999,0.0,1.0587,False
34824,mp-28241,ZrI2,-0.8156861894444442,0.079492003055555,0.0798000000000001,True
35022,mp-1071541,YbBr2,-2.109686025,0.0,4.3169,False
35268,mp-27257,PBr3,-0.3901398386607142,0.0,3.3255,True
35362,mp-570511,CdI2,-0.5910373369999999,0.0010996615555556,2.3845,True
35973,mp-862773,TeI2,-0.0366978583333335,0.0700176366666665,0.7143999999999999,False
36082,mp-1173456,NiBr2,0.1088939833333337,0.4716718833333338,0.5175000000000001,False
36265,mp-23194,LaI2,-1.425614109166667,0.0,0.0,False
36325,mp-571516,CdI2,-0.5915225664583333,0.0006144320972223,2.3606,False
36803,mp-23266,GeI4,-0.2871157114999999,0.0,1.996,True
36878,mp-582084,CdI2,-0.5918564668518519,0.0002805317037037,2.3919,True
36905,mp-680133,CdI2,-0.5906724746078433,0.0014645239477122,2.3558000000000003,True
37310,mp-22883,PbI2,-0.6753556633333334,0.0,2.4226,True
37312,mp-22894,AgI,-0.2842426158333331,0.0002941225000001,1.3958999999999997,True
37315,mp-23202,InI,-0.4684850841666668,0.0,1.3567999999999998,True
37379,mp-568284,SrI2,-1.7145078758333334,0.0,3.8014,True
37784,mp-28571,La2Br5,-1.9577267714285715,0.0,0.2976000000000001,False
37836,mp-540943,SeBr,-0.0914093717968747,0.0042051952929691,1.7386,True
37882,mp-612520,UI4,-0.7845077249999995,0.0502792799999998,0.0665,False
37898,mp-669340,CdI2,-0.5906823140476192,0.0014546845079366,2.3451,True
38096,mp-1187907,YbBr,-1.32041354,0.2618509787500001,0.0,False
38228,mp-32711,SrBr2,-2.1422362830000004,0.0139232295,4.299799999999999,True
38652,mp-1210365,Re3Br7,-0.2818062454999996,0.0,0.3533000000000001,False
38824,mp-571084,MnBr2,-0.8115379474999992,0.0055422524999997,1.5308000000000002,True
38846,mp-685100,Cu14I19,-0.0703145633333333,0.0622145466666665,0.0,False
38948,mp-865605,YBr3,-1.8596857875,0.0612137387500002,2.9452000000000003,True
39318,mp-22915,AgI,0.102681986666667,0.3872187250000003,0.0,True
39326,mp-27962,CI4,0.5334171962499997,0.5334171962500003,1.1002999999999998,True
39811,mp-28601,NbBr5,-0.8764778785416668,0.0,1.5583,True
39861,mp-571065,TiBr3,-1.2264060804166663,0.0018399074999999,0.0,False
40287,mp-22917,CuBr,-0.2518540474999997,0.0021873024999998,0.9949,True
40317,mp-28320,Pt3I8,-0.1611317238636357,0.0,0.8003999999999998,True
40582,mp-1184529,EuBr3,-1.2799316337499995,0.2832860425000003,0.0,False
41289,mp-567567,CdI2,-0.5913148609259259,0.0008221376296297,2.3734,True
41293,mp-569059,HfI4,-0.916851353,0.0,2.3223,True
41295,mp-569611,CdI2,-0.5915160904901959,0.0006209080653596,2.38,True
41457,mp-864657,HoI3,-1.3649403399999995,0.0,2.2173,True
41640,mp-1183444,CaBr,-1.2900613924999995,0.2494122912499996,0.0,False
41861,mp-567809,AgI,-0.2600564958333331,0.0244802425000001,1.596,True
41883,mp-673245,CuI,-0.1468123837499999,0.00938263875,1.1452,False
41893,mp-685011,Te8I3,0.1349936772727269,0.1836033877272731,0.0,False
42319,mp-27679,LaBr,-1.27551180875,0.0948969312499992,0.0,True
42382,mp-570089,CdI2,-0.5920225494444442,0.0001144491111113,2.4122000000000003,True
42395,mp-647343,PBr7,-0.2563837283928572,0.0,1.2227,True
42553,mp-1104734,TeBr6,-0.0970632364285715,0.1815510878571427,0.0040999999999999,False
42583,mp-1183572,CaI,-1.0042362275,0.2300613237500002,0.0,False
43593,mp-1187178,SrI2,-1.7022488450000004,0.0122590308333334,3.8104,False
43742,mp-27708,BiI,-0.2949415200000001,0.0270703608333335,0.9435000000000002,True
43743,mp-27709,Bi6Br7,-0.4944112950961535,0.0620167251602565,1.4109000000000005,True
43842,mp-685158,Cu16I19,-0.1277802194285714,0.0150266582857145,0.0,False
43978,mp-976867,Pm3I,-0.1139587931249996,0.3554769962500002,0.0,True
44109,mp-1184756,IrI,0.9491403925000004,1.0470851241666663,0.0,False
44326,mp-571246,GeBr4,-0.6375421314999999,0.0,2.9647,True
44672,mp-1187019,Se3Br,0.2829893885546877,0.3307966720996096,0.0,False
44795,mp-23225,BBr3,-0.5306924866666667,0.0,3.8285,True
45357,mp-541053,SiI2,-0.3063280504999999,0.0259705500555558,2.2973,True
45769,mp-28483,WBr6,-0.4798800257142857,0.0,1.0698,True
45885,mp-680760,In4Br7,-0.7722074516666666,0.009255792670455,2.2927,True
46750,mp-32684,HBr,-0.3061891668099998,0.0216794375,4.4860000000000015,True
47452,mp-862601,RhI2,-0.1072061516666664,0.1480060494444441,0.0,True
47582,mp-1183475,CaBr,-1.24708234,0.2923913437499994,0.0,False
47660,mp-1207060,TiI2,-0.6089752522222222,0.1067122087037031,0.0,False
47812,mp-27655,Te2I,-0.0594118683333334,0.0,0.6558000000000002,True
47856,mp-574663,CdI2,-0.5856110766666666,0.0065259218888891,2.4290000000000003,True
47990,mp-979116,Th3Br,0.0595574499999997,0.6065844825000006,0.0,False
48779,mp-27648,Te2Br,-0.1694953479166668,0.0,0.6704999999999997,True
48782,mp-27978,PuI3,-1.078602261718749,0.0,0.0,True
48786,mp-28384,GaBr2,-0.7805595141666668,0.0,3.1591,False
48787,mp-28572,LaBr2,-1.8246722175,0.0025394358333334,0.5882999999999998,True
48884,mp-570738,GaI2,-0.476039868611111,0.0,2.3838,True
48991,mp-984727,Ce3Br,-0.2153342824999996,0.4149850287500003,0.0,False
49022,mp-1059765,CoBr,0.6946968050000004,0.9119512200000006,0.0,False
49278,mp-567537,TaI4,-0.4575100259999999,0.0057925459687497,0.5465,True
49660,mp-1205810,EuBr3,-1.56321767625,0.0,0.0,False
49786,mp-30139,BeBr2,-1.051064305,0.0,5.1775,True
49835,mp-571569,CdI2,-0.5911026412962962,0.0010343572592592,2.3792,True
49853,mp-651332,SeBr4,-0.1529833073437498,0.0,2.2103,True
49968,mp-971787,VBr2,-0.8511131566666664,0.0,1.0943,True
50477,mp-972742,SmBr,-1.1497154662499995,0.1180535000000002,0.0,True
50815,mp-29412,Ta3Br7,-0.8987284444999993,0.0,1.2286,True
50865,mp-570935,LiI,-1.2357075099999997,0.0,4.3818,True
50882,mp-652621,In5Br7,-0.7355976721180557,0.0064738104166663,2.0735,False
51364,mp-567503,PbI2,-0.6752789183333334,7.674499999987816e-05,2.4493,True
51381,mp-571646,CdI2,-0.5912781447222221,0.0008588538333333,2.3721,True
51383,mp-573588,CdI2,-0.5847912050000001,0.0073457935555554,2.3761,True
51409,mp-680112,CdI2,-0.5904474125757575,0.001689585979798,2.3482,True
51622,mp-1203591,TcI4,-0.0884655697500001,0.0,0.1715999999999997,False
51723,mp-22888,CaBr2,-2.052631578333333,0.0,4.5304,True
51724,mp-23263,LaBr3,-2.030504219375,0.0,2.9251000000000005,True
51790,mp-568245,NbBr5,-0.8741782800000001,0.0022995985416667,1.5990000000000002,False
52823,mp-28301,OsBr4,-0.1168465265000002,0.0,0.0,False
52860,mp-567542,PbI2,-0.6735205458333334,0.0018351175000002,2.3844000000000003,True
53145,mp-1208561,ThBr2,-0.2644883100000002,1.1942504433333334,0.629,False
53321,mp-23173,HgI2,-0.2937704599999999,0.0219528860416666,2.3222,True
53371,mp-571122,FeI2,-0.1003814500000004,0.0,0.0,False
53372,mp-571279,ZrI2,-0.8949850566666674,0.0001931358333324,0.2751000000000001,True
53373,mp-571539,CdI2,-0.5911171908333334,0.0010198077222223,2.3766,True
53375,mp-582042,CdI2,-0.5921369985555556,0.0,2.4223,True
53386,mp-680111,CdI2,-0.5903879516666667,0.0017490468888889,2.3813,True
53576,mp-1183272,Ag3Br,0.0777632862500001,0.2643064629166667,0.0,False
53841,mp-568536,BaI2,-1.7936902766666665,0.0056653070833334,3.0499,True
53964,mp-865353,TmI3,-1.33975929625,0.0,2.2546,True
54258,mp-30282,La2I5,-1.51266859,0.0,0.1781000000000006,True
54345,mp-570722,NbI3,-0.4569307987499998,0.0403054854687496,0.0,True
54393,mp-680146,CdI2,-0.5905134516666666,0.0016235468888889,2.3508,True
54824,mp-680047,CdI2,-0.5907116978571432,0.0014253006984126,2.3548,True
55277,mp-22875,TlBr,-0.8403996949999999,0.04515781,2.0754,True
55278,mp-23160,ThBr4,-1.7423273949999998,0.0081591090000001,2.9284,True
55340,mp-571037,CdI2,-0.5910439635714287,0.0010930349841269,2.3741000000000003,True
55343,mp-581941,SmI2,-1.1310363212499996,0.112530121527778,0.0,True
55869,mp-570081,CuI,-0.1553900624999999,0.0008049599999999,1.6333999999999995,True
56289,mp-22898,KI,-1.493483469,0.0,3.8513,True
56291,mp-23317,AsBr3,-0.46816168875,0.0,3.1283,True
56303,mp-27976,SmBr3,-1.901653449375,0.0,2.9285,True
56357,mp-571578,CdI2,-0.5912121333333331,0.0009248652222224,2.3723,True
56500,mp-1007922,CuI,-0.0924266774999997,0.0637683450000001,0.9455999999999998,True
56648,mp-1214795,BiI5,-0.1818160424999998,0.1401958383333332,0.0464,False
56761,mp-23165,PtBr3,-0.2610280977083328,0.0,0.9388,True
56972,mp-861727,PuBr2,-1.4121373439583331,0.0,0.0,False
57300,mp-567624,CrBr2,-0.6474622866666664,0.0714484870370366,0.0,False
57340,mp-655360,UI4,-0.8347870049999997,0.0,0.2599999999999998,True
57601,mp-1183849,CeI3,-1.3399486187499998,0.0361086112499999,0.0533999999999998,False
57748,mp-23259,LiBr,-1.54784428,0.0254924700000001,4.9246,True
57968,mp-974332,S3Br,0.1272769844531249,0.3161970548437498,0.0,True
58333,mp-28248,CdI2,-0.5914005616666668,0.0007364368888889,2.3828,True
