task_id,formula,formation_energy_per_atom,e_above_hull,band_gap
mp-1111158,K3TaI6,-0.885879044,0.198583464,0
mp-28929,DySI,-2.043336415,0,2.7811
mp-766313,BaCa2I6,-1.634190971,0.062747603,3.6009
mp-1111178,K3AsI6,-0.874470878,0.102393513,2.0463
mp-645425,Pr7C3I10,-1.173168608,0,0
mp-1120768,CsPbI3,-1.02732539,0.015739539,1.6479
mp-1207914,USnI6,-0.685435929,0.021561732,0.0676
mp-1212017,K2LaI5,-1.532487225,0,2.7388
mp-23062,YCI,-0.862814333,0,0
mp-30951,CsTi2I7,-0.842803842,0.111004249,0.1902
mp-1207197,Tb2CI,-0.770415352,0,0
mp-1214080,Ca3SbI3,-1.441503452,0,1.6899
mp-29212,Tl4PbI6,-0.663871268,0.01588487,2.3274
mp-570470,CeSmI4,-1.156364425,0.082100902,0
mp-570779,Pr3OsI3,-0.963183029,0,0.1994
mp-580597,CsCrI3,-0.811120294,0.052695305,0.2212
mp-766324,BaCaI4,-1.65851556,0.064027266,3.1404
mp-23520,InPb2I5,-0.567185595,0.056452423,1.8615
mp-1178516,BaSr2I6,-1.732426066,0.01036438,3.8972
mp-1214632,Ba3SbI3,-1.589648727,0,1.4047
mp-616218,Cd(In2I3)2,-0.494560493,0.007647841,1.5384
mp-1112169,KInI3,-0.830844093,0.075882271,0
mp-1190087,CsLiI2,-1.35587906,0.036198137,3.7214
mp-23060,Cs2PtI6,-0.823044447,0,0.6484
mp-675194,Te21(Mo3I11)2,0.074037599,0.303446037,0.1732
mp-756131,Sr2CaI6,-1.666193221,0.02638378,3.6484
mp-1096526,CsRbI2,-1.128949084,0.39068959,3.7239
mp-607987,CsInI4,-0.911237937,0,2.2731
mp-754572,BaCa2I6,-1.648427826,0.048510747,3.499
mp-1188900,Tb7RuI12,-1.229023741,0,0
mp-1202969,Tc3Se4I,-0.541427621,0,0.7966
mp-1208219,Tl3SnI5,-0.606248398,0.019027917,2.4379
mp-1209403,RbFeI4,-0.64619511,0,0.5624
mp-1212552,Ge12As11I4,-0.043712436,0.070601864,0
mp-1221924,Mn2CrI6,-0.397674717,0.033889371,0
mp-573321,TePdI2,-0.245405919,0.018826299,0.5268
mp-1178521,BaLaI5,-1.615189773,0.043079293,2.0842
mp-1207331,TbSeI,1.327400082,2.985457188,0.0647
mp-1208143,Tl4SnI6,-0.623668101,0.011813669,2.1932
mp-1208330,TbSI,-1.694529707,0.297852492,1.2289
mp-1215087,Ag3SI3,0.843955405,1.087844038,0.3372
mp-28538,SiH3I,-0.191648695,0,4.1943
mp-677262,KInI4,-0.818695367,0.01271467,2.5931
mp-28745,Nb2Te6I,-0.380532652,0,0.6361
mp-29450,CuSe3I,-0.093880452,0,1.0589
mp-30532,Tl2ZnI4,-0.654977146,0,2.9405
mp-540957,Cs2TeI6,-0.823481579,0,1.3886
mp-569118,Cs3MnI5,-1.217667644,0,2.2911
mp-621932,K(Zr3I7)2,-0.495078027,0.471035709,0
mp-756509,BaLaI5,-1.588952167,0.069316899,2.6608
mp-757070,BaCaI4,-1.632156976,0.09038585,3.0451
mp-570873,Nb(Te2I3)2,-0.27751691,0,0.7654
mp-1112654,Cs3AlI6,-1.13459067,0.063416076,2.107
mp-571404,Hg3(SeI)2,-0.261772527,0.004514098,1.1259
mp-752695,SrCa2I6,-1.623219593,0.046431472,3.6748
mp-756451,CaPbI4,-1.159386072,0.001401727,2.8881
mp-772160,SrLaI5,-1.530516648,0.091389114,2.1847
mp-1178504,BaSrI4,-1.731507272,0.025424458,3.6159
mp-1206203,YbSeI,0.79579483,2.32859386,0.047
mp-571647,La2PI2,-1.613020795,0,0
mp-752450,Ba2SrI6,-1.672847764,0.098225251,2.5702
mp-1211993,K2FeI4,-0.89690776,0,0
mp-569670,LaNdI4,-1.258594939,0.115496499,0
mp-755061,SrCaI4,-1.620286649,0.061324915,3.7126
mp-1112949,Cs3TlI6,-0.976138301,0.112848547,0.8173
mp-29398,Cs2HfI6,-1.262441968,0,2.206
mp-569380,BaCeI4,-1.530503637,0,0
mp-608106,P4S3I2,-0.349471444,0.017093748,1.7917
mp-1096983,H3CI,-0.165412257,0.117316037,4.2735
mp-1106187,Er7FeI12,-1.164937697,0,0
mp-1205536,La2Os2I,-0.610482717,0,0
mp-1211500,La10Al5I8,-0.944845096,0.011465577,0
mp-27517,Rb2CoI4,-0.885099069,0,0.5542
mp-675987,Ag7(SI)2,-0.085228966,0.169937262,0
mp-756245,BaYI5,-1.495884133,0.098269918,2.1035
mp-1188535,Y6NiI10,-1.221607778,0,0.5399
mp-27370,P10Au7I,-0.127426638,0.013523619,0.5754
mp-754925,BaLaI5,-1.599569649,0.058699417,2.5083
mp-766317,Ba2CaI6,-1.707376728,0.040770351,3.8409
mp-31279,Rb4P21I,-0.303616578,0,1.4267
mp-780454,SrCa2I6,-1.631825175,0.037825891,3.7009
mp-23485,Ag2HgI4,-0.30283041,0,1.2206
mp-31280,K4P21I,-0.302574418,0,1.3384
mp-568836,Ba3GeI2,-1.217335729,0,0.0073
mp-646295,La8Al4I7,-0.990390514,0.002273161,0
mp-1209378,Pr4OsI5,-1.078899032,0,0
mp-1211977,K2CoI4,-0.868789928,0,0.6485
mp-28043,Tl3AgI5,-0.492583863,0.025432817,1.0507
mp-755350,BaLaI5,-1.63188708,0.026381985,2.3535
mp-1205323,Tb6OsI10,-1.214777773,0,0.0428
mp-1238789,CsPb2I5,-0.867696348,0.037477607,1.935
mp-505148,ThPbI6,-0.994451454,0.033925932,2.4192
mp-541032,Te7As5I,-0.00957933,0.02832283,0.3403
mp-642690,CsGeI3,-0.833519028,0.007841976,1.7002
mp-1211784,KBa2I5,-1.727842808,0,3.7099
mp-1215073,Ag12SI,1.584448173,1.684692048,0.4024
mp-755056,CaPbI4,-1.110299346,0.050488453,2.628
mp-1173025,Ag3SI,-0.207428436,0.073254415,0.313
mp-1211402,La3SiI3,-1.27060853,0,0
mp-1221298,Na2UI6,-1.014992188,0.029384872,0.192
mp-29288,TlGeI3,-0.464725405,0.013581427,1.9336
mp-569225,Mo6PbI14,-0.434970848,0,1.8469
mp-1206578,InAgI2,-0.128614461,0.25805176,0
mp-1209965,NbSI,-1.064550302,0.012737481,0
mp-30946,Ga2PdI8,-0.437389798,0,1.4223
mp-1190279,Tb7RhI12,-1.263453228,0,0.1529
mp-1214100,Ca2HI2,-0.321468442,0.873283419,0
mp-567844,Gd2Fe2I,-0.525007741,0,0
mp-570303,KTmI3,-1.177824882,0.134106797,0
mp-771922,Ba3YI9,-1.626893013,0.061969437,2.8353
mp-1209423,RbBa2I5,-1.737867466,0,3.771
mp-27577,Cd2As3I,-0.218776707,0.001015264,0.7476
mp-768734,Sr2CaI6,-1.626208245,0.066368757,3.5508
mp-1097360,Ba2SbI,-0.170940472,1.179351055,0.8293
mp-1189258,Y6PtI10,-1.321329298,0,0.7181
mp-1101363,Sr3CaI8,-1.617939019,0.080120701,2.9305
mp-1192762,Ce3IrI3,-1.082949165,0,0
mp-1205876,CsSmI3,-1.297498805,0.068019814,0
mp-1206235,PrSiI,-1.07202112,0,0
mp-504805,Cs(Zr3I7)2,-0.920593046,0.053053011,0
mp-27272,Ca3PI3,-1.525234638,0,2.1548
mp-27393,AlPd5I2,-0.427658995,0.003060002,0
mp-568493,In3SnI5,-0.478694217,0.00034923,2.0208
mp-755678,Ca(LaI4)2,-1.483001184,0.094891872,2.4691
mp-755770,Ba2LaI7,-1.6364368,0.064158221,1.8583
mp-23415,TlFeI3,-0.157210639,0.175580757,0
mp-676430,Ag9(SI)4,-0.167646715,0.0889501,0
mp-676553,RbCrI3,-0.763933562,0.062927699,0
mp-1111318,K3TlI6,-0.881276177,0.152022918,0.4794
mp-1213956,CaUI6,-1.088812985,0.050077669,0.2174
mp-23380,Tl3PbI5,-0.65431571,0.025073721,2.6118
mp-27741,TeAuI,-0.137425963,0,1.0295
mp-567729,La7C3I10,-1.264487997,0,0
mp-1211238,La2SbI2,-1.441252083,0,0
mp-567325,Tl4CrI6,-0.552627817,0.047726355,0
mp-753610,BaCaI4,-1.644898647,0.077644179,3.5646
mp-756578,LaMgI5,-1.327824643,0.014744466,1.9732
mp-1096949,CuGeI3,-0.013716933,0.254505381,0.6909
mp-1195452,Rb3Sb2I9,-0.864433247,0.000882182,1.8792
mp-1207003,La2Cu2I,-0.610957873,0,0
mp-1213177,CsTmI3,-1.19101627,0.205510223,0
mp-1112968,Cs3SbI6,-1.03248513,0.070140119,2.4187
mp-1207211,Tl2SI2,-0.287317155,0.321608284,2.8427
mp-29612,RbEu2I5,-1.5889509,0.001971439,1.2759
mp-29806,Cs2PdI6,-0.786987409,0.011206515,0.5993
mp-30531,Ta2Se8I,-0.527699604,0,0.0197
mp-754517,SrCa2I6,-1.637287727,0.032363339,3.7364
mp-541738,Cs3Cr2I9,-0.910811977,0.014704735,1.0526
mp-1103539,Cs2CdI4,-1.180869627,0,2.8524
mp-1178555,Ba2SrI6,-1.730147435,0.040925579,3.8551
mp-754388,BaSrI4,-1.665295407,0.091636323,3.2826
mp-849802,Ba2YI7,-1.624676951,0.031037559,2.9089
mp-29402,KGaI4,-0.881484342,0,2.6066
mp-29613,CsEu2I5,-1.605475909,0,1.407
mp-568598,Cu2HgI4,-0.230777764,0.00610009,0.298
mp-628606,Rb2PdI6,-0.74553374,0.016993931,0
mp-672346,RbVI3,-0.865372271,0.022385977,0.6301
mp-998417,CsSrI3,-1.636938305,0.033724459,3.8504
mp-1204449,Cs2ZnI4,-1.182143474,0,3.2202
mp-30018,Rb2ZnI4,-1.137200758,0,3.11
mp-30111,BaLaI4,-1.623281745,0,0.1243
mp-569689,Eu2PI,-1.422587168,0,0
mp-1207495,Zr6GeI14,-0.970598802,0,0.9278
mp-752671,Ba2SrI6,-1.75287487,0.018198144,4.0581
mp-772141,Ba2LaI7,-1.675604074,0.024990947,2.5891
mp-1211485,La3AuI3,-1.174582279,0,0
mp-1229122,Ag2HgI4,-0.302490576,0.000339834,1.2734
mp-22996,SbSeI,-0.32226207,0,1.387
mp-29117,Ta3TeI7,-0.451755418,0.006185353,0.548
mp-567967,LiGaI4,-0.754422133,0,2.4872
mp-568928,Rb2FeI4,-0.910099267,0.027090497,0
mp-1206848,Cs2TcI6,-0.792991668,0,0.7191
mp-31045,KAuI3,-0.664766349,0,0.6587
mp-38177,Rb2ZnI3,-0.917995069,0.242315528,0
mp-674981,Ag3SI,-0.217442501,0.06324035,0.2752
mp-684020,Ce12C6I17,-1.083439762,0,0
mp-772883,Ba6Sr11I34,-1.665823646,0.07863048,3.3618
mp-540839,CsPbI3,-1.04306493,0,2.5203
mp-570238,P10Au7I,-0.140950257,0,0.4986
mp-685503,K(Zr3I7)4,-0.7159898,0.229815664,0.0422
mp-768611,Ba3(YI6)2,-1.537627631,0.092738455,2.3958
mp-1106074,Y6CoI10,-1.209280918,0,0.175
mp-1206803,Y2CI2,-0.985446194,0.003877518,0.4887
mp-23517,RbPbI3,-1.006712972,0,2.4562
mp-1192894,Cs2CoI4,-0.932376846,0,0.6318
mp-1207461,Zr6PI14,-1.036473647,0,0
mp-23382,Y4CI5,-1.124610347,0,0
mp-29824,La3RuI3,-1.136025774,0,0.0521
mp-541001,LiInI4,-0.750988821,0,2.2465
mp-616641,K2UI5,-1.1615933,0.005639902,0.3168
mp-1080544,GdSI,-1.541637266,0.501259289,0.8946
mp-1181918,Cs3Li2I5,-1.407472445,0.015878688,3.7435
mp-1206872,HoSeI,1.31030138,2.964419489,0.0762
mp-23435,Bi2TeI,-0.250322188,0.026906181,0.0188
mp-556135,GdSI,-2.042896555,0,1.5051
mp-685512,Ag15Bi7I40,-0.203868589,0.151947558,0
mp-754630,BaSrI4,-1.685909411,0.071022319,3.4665
mp-23488,Tl5Se2I,-0.450558262,0,0.7098
mp-540822,Cs3Zr2I9,-1.224061492,0,0.3978
mp-756725,Ba2CaI6,-1.74127497,0.006872109,3.5732
mp-1080534,Cs2Li3I5,-1.349301793,0.011501466,3.8632
mp-1207267,Pr4CoI5,-1.067417665,0,0.3113
mp-28458,ErSeI,-1.68922815,0,2.309
mp-673825,Ag3SI,-0.209881353,0.070801498,0.4249
mp-1101357,SrCa2I6,-1.587753424,0.081897642,3.5626
mp-1206662,Cs2TiI6,-1.129365731,0,0.8823
mp-23431,CsCu2I3,-0.624568763,0.0042752,1.9006
mp-567858,Dy12C6I17,-1.130820964,0.004482668,0
mp-31322,La6OsI10,-1.347365276,0,0
mp-676315,Y2GeI2,-1.241981675,0,0.2055
mp-754199,BaSrI4,-1.715396811,0.041534919,2.8453
mp-772221,Ba5La3I19,-1.609737108,0.079884517,2.4874
mp-773900,BaCa2I6,-1.621668237,0.075270337,3.6368
mp-1096939,CuGeI3,0.190227707,0.458450021,0.1161
mp-28590,Hg4As2I3,-0.169046502,0.003006575,0.6589
mp-1223222,La4C2I5,-1.192119891,0,0
mp-686149,Ag15(BiI4)16,-0.374572792,0.040682394,0
mp-771691,CaPbI6,-0.790301713,0.080289137,1.783
mp-775932,Ba2YI7,-1.564717041,0.09099747,2.4686
mp-1018731,HoSI,-2.041810956,0,2.7208
mp-1096932,Cu2GeI6,0.483744621,0.712673359,0
mp-1178538,BaCaI4,-1.670684613,0.051858214,3.2684
mp-28070,Rb2TeI6,-0.771283367,0,1.6459
mp-614013,CsSnI3,-0.949544822,0.006791635,0.4649
mp-676561,Ag3SI,-0.216878113,0.063804738,0.3466
mp-772080,BaLaI5,-1.580922696,0.077346369,2.5826
mp-1207919,UGeI6,-0.589535621,0.060796448,0
mp-30216,K2ReI6,-0.648363424,0.045117636,0.8526
mp-541817,NbSeI3,-0.530193441,0,0.6281
mp-567614,Tb2Co2I,-0.603426946,0,0
mp-570339,Tl4CdI6,-0.643132157,0.014299847,2.1721
mp-676464,Cd3AsI3,-0.448894129,0,0.8399
mp-766310,BaCa2I6,-1.642749263,0.05418931,3.6691
mp-772861,BaSr2I6,-1.710803718,0.031986727,3.2767
mp-28470,Ta7(Te12I5)2,-0.304165123,0.00206838,0
mp-571432,La5C2I9,-1.34412275,0,1.5029
mp-616378,CsSnI3,-0.953411815,0.002924642,0.5537
mp-686119,Ag13(BiI4)14,-0.374359862,0.04066367,0
mp-1104961,Bi8Pt5I3,-0.287319614,0.028424673,0
mp-1205726,Y2Co2I,-0.588533199,0,0
mp-29519,KAuI4,-0.553428388,0.00054357,0.3003
mp-567727,Pr2Co2I,-0.56053861,0,0
mp-1209562,Rb2PrI5,-1.490117757,0,3.0842
mp-752397,Ba2SrI6,-1.747369776,0.023703238,3.7685
mp-1211504,KPbI3,-0.988667559,0.013939227,2.4462
mp-1225760,Dy2CI3,-1.160490977,0,0.3607
mp-1226477,Co5Sb15I,-0.131488791,0.063555371,0
mp-1226891,Cd3PI3,-0.438997205,0,1.2931
mp-568627,Rb4TmI6,-1.338973861,0.07005661,0
mp-570597,La2GeI2,-1.300725366,0,0.3777
mp-850305,SrCaI4,-1.591197052,0.090414512,3.713
mp-568666,RbAuI3,-0.67638656,0,0.7082
mp-675122,Na2UI6,-0.958986902,0.085390158,0
mp-1093748,Rb2AuI,-0.469588323,0.403187432,3.1851
mp-768570,Sr2CaI6,-1.605827039,0.086749962,3.3417
mp-23007,SbSI,-0.269164648,0.268211676,0.6906
mp-27552,TlPbI3,-0.666359175,0.011416749,2.1699
mp-685999,Ag4SI,0.027049343,0.260951719,0
mp-1184020,CsLi3I4,-1.302854596,0.011037758,3.765
mp-1197111,Bi20(PtI12)3,-0.423404687,0.005526514,1.1327
mp-28277,K2PrI5,-1.48105501,0,3.0315
mp-1206188,CaTlI3,-1.24390494,0.016095627,3.3432
mp-27528,Cd4As2I3,-0.364704452,0.006281845,1.1726
mp-28835,LiScI3,-1.121873027,0.047814245,0
mp-30189,K5(DyI4)3,-1.367358973,0.020479683,0
mp-766343,Ba2CaI6,-1.710593579,0.0375535,3.6188
mp-851110,Ba9La5I33,-1.66249267,0.031798485,2.0466
mp-28736,Pr4RuI5,-1.106749428,0,0.0004
mp-766288,Ba2CaI6,-1.712957728,0.035189351,3.4924
mp-754852,BaSrI4,-1.735120323,0.021811406,3.3749
mp-766287,BaCa2I6,-1.597510428,0.099428145,3.0889
mp-1205862,RbSrI3,-1.638900078,0,3.7457
mp-1207611,YSI,-1.688095464,0.327033632,1.2717
mp-28862,Y6RuI10,-1.215905102,0,0
mp-29403,GaCuI4,-0.414059255,0,1.7081
mp-30223,La2Fe2I,-0.49909534,0,0
mp-1214087,Ca3AsI3,-1.52995379,0,1.9918
mp-37163,Ag2HgI4,-0.201058762,0.101771649,0.0917
mp-776463,Ba3(YI6)2,-1.555244439,0.075121647,2.6277
mp-1208807,Sr3SbI3,-1.530385148,0,1.6765
mp-570039,La12Fe2I17,-1.219582644,0,0
mp-570360,RbNd2I5,-1.219814123,0.13710136,0
mp-754212,BaSr2I6,-1.728488069,0.014302376,3.9768
mp-570723,La5Si5I3,-1.032244023,0,0
mp-753460,BaCa2I6,-1.647189028,0.049749546,3.8794
mp-754710,Sr2CaI6,-1.651914446,0.040662555,3.6671
mp-1101345,SrCaI4,-1.593354813,0.088256751,2.8195
mp-1206751,DySeI,1.323708979,2.969862496,0.0658
mp-1211886,K2NdI5,-1.474560658,0,3.0195
mp-23514,BiSI,-0.62362074,0.002827083,1.8596
mp-768426,Ba2YI7,-1.583131592,0.072582919,2.638
mp-23410,Nb3Se12I,-0.563129558,0,0.0742
mp-27375,Tl4HgI6,-0.557300566,0.02437403,1.1909
mp-30220,Ba3P3I2,-1.268961265,0.002310575,0
mp-567775,La10C4I15,-1.29151142,0,0
mp-772022,Sr2LaI7,-1.570629318,0.079057079,2.6012
