task_id,formula,formation_energy_per_atom,e_above_hull,band_gap
mp-772219,BaLaI5,-1.578036624,0.080232441,2.5999
mp-541158,Nb3SI7,-0.68478074,0,0.5544
mp-638650,Pr7FeI12,-1.223372848,0.001499057,0
mp-640578,KTiI3,-0.975497438,0.051308427,0
mp-1192748,Cs3Nb2I9,-0.956359895,0,0.4359
mp-1217385,Te7As5I,-0.026620961,0.011281199,0.5363
mp-28247,K2PtI6,-0.759802929,0,0.866
mp-771568,SrCa2I6,-1.580309968,0.089341098,3.7062
mp-29043,Hg4Sb2I3,-0.185199768,0,0.7152
mp-766349,BaCaI4,-1.654073711,0.068469115,3.3672
mp-1195034,Rb3Bi2I9,-0.92282981,0.004953477,2.2495
mp-1208402,UPbI6,-0.686945117,0.088055134,0.0323
mp-29407,AlTeI7,-0.386957895,0,1.8636
mp-540609,CsMnI3,-0.911675498,0.001020516,1.0158
mp-568506,Pr2Ni2I,-0.683859922,0,0
mp-569323,Cs3CoI5,-1.071723879,0,0.7504
mp-755779,CaLaI5,-1.521079742,0.071349817,2.1812
mp-1004524,HPbI3,0.23085205,0.661542326,0
mp-1211448,KSr2I5,-1.648206561,0.01288396,3.6575
mp-29012,Tl2AgI3,-0.522643478,0.026472978,2.3467
mp-1101331,SrLaI5,-1.530023204,0.091882558,2.1324
mp-1101340,SrCaI4,-1.681611564,0,3.8183
mp-1206836,Rb2TcI6,-0.657692205,0.054046652,0
mp-23029,Cs3Sb2I9,-0.911558834,0,1.8674
mp-28691,TaTe4I,-0.282900982,0,0.4956
mp-571323,La12C6I17,-1.239847456,0,0
mp-28748,Y3IrI3,-1.155089515,0,0
mp-29751,CsMgI3,-1.272227928,0,3.3159
mp-752439,BaSr2I6,-1.715845312,0.026945133,3.8301
mp-753351,Ba2CaI6,-1.658261933,0.089885145,2.9464
mp-28584,Tl2CuI3,-0.496909894,0.00942599,1.5763
mp-570431,AgTe3I,-0.09600736,0.017807335,0.9976
mp-680182,Bi9Ir2I3,-0.155291191,0,0.5545
mp-1209221,RbSr2I5,-1.656769593,0.010483409,3.6745
mp-29520,LiAuI4,-0.443993055,0,0.7374
mp-570853,SrCeI4,-1.467949479,0.00088545,0
mp-680698,CeSI,-1.932952206,0.022653372,0
mp-771642,Sr2CaI6,-1.644843312,0.047733689,3.5578
mp-1192722,Te7RuI6,-0.152501943,0,0.8597
mp-1207031,GdGaI,-1.058469577,0,0
mp-540656,Sb(S8I)3,-0.611294108,0,2.384
mp-651961,Nb4Te17I4,-0.326620832,0,0.9773
mp-755980,SrCaI4,-1.652536911,0.029074653,3.8183
mp-1112643,CsInI3,-0.929196654,0.020932502,0.0565
mp-28724,Gd2CI,-0.757046537,0,0
mp-28798,Nb4Te12I,-0.160238113,0.217973352,0
mp-23040,Ca2PI,-1.413401628,0,1.7152
mp-24205,SrHI,-1.22894731,0,3.6166
mp-543029,La2TeI2,-1.534425501,0,0
mp-505260,Te10Mo3I10,-0.237410152,0,1.178
mp-768735,Ba2SrI6,-1.732331031,0.038741984,3.3889
mp-568620,CsFeI4,-0.692016409,0,0.6385
mp-570728,CeNdI4,-1.181673311,0.085509583,0
mp-755943,CaPbI4,-1.070388517,0.090399282,2.6263
mp-1194135,Cs3Er2I9,-1.500787935,0,2.891
mp-1208893,Sn7(SI3)2,-0.428015558,0.082348866,0.1542
mp-1214225,C2S3I,-0.127183995,0.170285939,1.6663
mp-573743,Ce3CI5,-1.167469449,0,0
mp-618999,Pr4NiI5,-1.096627984,0,0
mp-753575,BaCaI4,-1.693509231,0.029033595,3.441
mp-766351,Ba2CaI6,-1.700694819,0.047452259,3.551
mp-1205627,Nb(SeI)2,-0.57127608,0,1.0678
mp-29234,InTeI,-0.428383283,0,1.5625
mp-571210,YGaI,-1.058196785,0,0
mp-755020,SrCa2I6,-1.581599062,0.088052004,3.5534
mp-756136,CaPbI4,-1.076883202,0.083904597,2.6676
mp-27259,CsCrI3,-0.810132911,0.053682687,0
mp-1208947,Sr2HI2,0.324757376,1.576478125,0.6609
mp-27636,Cs2SnI6,-0.916398235,0,0.2884
mp-28864,Y6IrI10,-1.289774556,0,0.0635
mp-766336,Ba6Ca11I34,-1.605685466,0.094265372,3.4085
mp-766340,Ba2CaI6,-1.711041961,0.037105118,3.8212
mp-771829,Sr2YI7,-1.507569976,0.09723591,2.6895
mp-1188821,Cs3LaI6,-1.574974761,0,3.1287
mp-1222392,LiUI6,-0.876020881,0,0.545
mp-31003,B10H13I,-0.174422691,0,2.3907
mp-1101362,SrCa2I6,-1.600185466,0.069465599,3.5702
mp-1201330,Te6MoI3,-0.170737883,0.001191608,1.0183
mp-1209369,Rb5(DyI4)3,-1.367664233,0.01884792,0
mp-1210554,MoSI,-0.823875232,0.022045406,0.9914
mp-1238804,Cs4PbI6,-1.33036865,0,3.4087
mp-1018651,Ba2H3I,-0.937956861,0,2.2525
mp-541979,Bi9Rh2I3,-0.223951394,0.008616851,0.5161
mp-569238,Cs3LiI4,-1.452007677,0.018254362,3.8043
mp-23353,Cu2HgI4,-0.236877854,0,0.5651
mp-27801,TlAgI2,-0.451243085,0.031728441,1.5639
mp-28517,Tl6SeI4,-0.598463349,0,1.6895
mp-28863,Y6OsI10,-1.210092102,0,0
mp-29116,Ta3SeI7,-0.51251174,0.007195338,0.5745
mp-567594,Cs2HgI4,-1.050680192,0.000546979,2.0645
mp-569261,Pr7CoI12,-1.245977033,0,0.0726
mp-570462,Pr12Fe2I17,-1.141920959,0,0.0128
mp-606510,CsTaI6,-0.74415434,0,1.1834
mp-772140,Ba2LaI7,-1.650906689,0.049688332,2.8927
mp-28046,AlP2I9,-0.29792786,0,1.6561
mp-753709,BaCaI4,-1.653591309,0.068951517,2.8307
mp-757074,BaCa2I6,-1.667925701,0.029012872,3.8627
mp-1178512,BaSr2I6,-1.710990337,0.031800108,3.2408
mp-685283,Ag13Bi15I64,-0.28893043,0.106493749,0
mp-1101132,Te7As5I,0.054302483,0.092204643,0
mp-570607,Dy5C2I9,-1.222140492,0,0.664
mp-772170,CaLaI5,-1.517222929,0.07520663,2.1489
mp-1205361,Te6RhI3,-0.230723026,0,1.0561
mp-1206182,LaCI,-0.91162613,0.030856073,0
mp-1206265,LaSiI,-1.143197199,0,0
mp-1223076,La4B4I5,-1.150984125,0,0
mp-752402,BaSrI4,-1.678709591,0.078222139,3.1007
mp-768295,Ba2YI7,-1.594251434,0.061463077,3.0154
mp-1206220,KDyI3,-1.223889805,0.106185778,0
mp-569258,Ta4Se9I8,-0.539733097,0,0.88
mp-1112977,Cs3BiI6,-1.07967766,0.065654042,2.8318
mp-1210218,P(H2I)2,1.768901485,1.931354795,1.6107
mp-23497,Li2ZnI4,-0.944321386,0.026322999,3.1982
mp-28746,Pr3RuI3,-1.012341278,0,0.0227
mp-30934,As(S8I)3,-0.59378756,0,2.0753
mp-753345,Ba2CaI6,-1.685962684,0.062184395,3.4759
mp-772074,Sr3LaI9,-1.631458357,0.033186843,2.1769
mp-1178505,BaSrI4,-1.733475531,0.023456199,3.2892
mp-1188687,Ba2P7I,-0.718187048,0,1.7843
mp-1208148,ThGeI6,-0.846168064,0.057541138,2.3155
mp-1205711,La2Ru2I,-0.625445559,0,0
mp-1213276,CsSr2I5,-1.673854305,0.013250377,3.6667
mp-28871,In3SnI5,-0.478569674,0.000473774,2.0256
mp-29440,CuMo3I7,-0.354294821,0,1.5657
mp-570813,Li2UI6,-1.01629753,0,0
mp-1215096,Ag3SI3,0.844990025,1.088878658,0.3535
mp-541102,Sc6C2I11,-1.132990321,0,0.0154
mp-752682,Ba2Sr7I18,-1.679659481,0.053703441,3.4191
mp-1207511,Zr6FeI14,-0.932125216,0,1.0464
mp-1217396,ThPbI6,-0.968680105,0.05969728,1.4838
mp-28345,Zr6CI12,-0.955996286,0.002390782,0.2892
mp-29395,NaAlI4,-0.901554551,0,3.4482
mp-567252,Nb3Se12I,-0.562346921,0.000782638,0.0849
mp-569066,Cs2PdI6,-0.79272759,0.005466334,0.2121
mp-1205548,KSrI3,-1.629040108,0,3.731
mp-1209667,Rb2LaI5,-1.543895749,0,2.7167
mp-567320,La5C2I9,-1.332067771,0.012054979,1.4397
mp-770579,LaMgI5,-1.2510841,0.09148501,2.5974
mp-1178507,BaSrI4,-1.720518166,0.036413564,3.5493
mp-29956,Hg3(SI)2,-0.409367992,0,1.3129
mp-675237,Na3GdI6,-1.333094796,0,1.5033
mp-676121,Ag3SI,-0.219939335,0.060743516,0.3739
mp-1192802,Cs2ZnI4,-1.180219368,0.001924106,3.2389
mp-1209894,NdSI,-2.001665863,0,2.0284
mp-557101,Sn(S4I)4,-0.594767213,0,1.7663
mp-570306,TlGaI4,-0.600078136,0,2.5487
mp-755977,CaPbI4,-1.110662531,0.050125268,2.7905
mp-1112962,Cs3YI6,-1.473541429,0.031627861,3.3564
mp-23504,Sr2InI5,-1.357036015,0.045966163,2.7625
mp-754736,BaSr3I8,-1.700568468,0.035151335,3.1394
mp-29996,La3PI3,-1.500129913,0,0
mp-541751,Ni4(Bi4I)3,-0.119586012,0,0
mp-569764,RbCu2I3,-0.598298827,0.002774676,2.0713
mp-570477,LaSmI4,-1.238871755,0.109855672,0
mp-685901,K4Pt2I9,-0.817000214,0.058132434,0
mp-772862,BaSr2I6,-1.712504718,0.030285728,3.4355
mp-780396,SrCa2I6,-1.632445681,0.037205384,3.711
mp-1190033,Tb7MnI12,-1.159423438,0,0
mp-1209441,Rb2MnI4,-1.076873067,0,2.0813
mp-772032,Sr2LaI7,-1.573259877,0.076426519,2.7846
mp-1096925,CsBaI3,-1.699247801,0,3.6246
mp-1206385,TmSeI,1.27395775,2.90891481,0.095
mp-645326,Al3Bi5I12,-0.47560516,0.024406327,1.2291
mp-1105605,Tb7FeI12,-1.198899272,0,0
mp-28840,Y4RuI5,-1.105324007,0,0.1258
mp-640353,Cs(BI)6,-0.437155556,0,1.7666
mp-646669,P28Pb5I2,-0.073563343,0,1.0279
mp-771936,Sr3YI9,-1.565889152,0.064232577,2.5314
mp-1181832,CoSI,-0.286921511,0.243797474,0
mp-1199497,CsMo3I7,-0.596339951,0.00088993,1.887
mp-1209030,Sm2TlI5,-0.999953313,0.211650372,0
mp-676637,Na2UI6,-1.008818749,0.035558312,0
mp-753670,CaPbI4,-1.160787799,0,2.838
mp-755954,BaSr2I6,-1.692377059,0.050413386,3.6181
mp-850279,SrCaI4,-1.591382837,0.090228727,3.3476
mp-1213688,CsCaI3,-1.609427193,0.009215988,3.987
mp-505088,NbTe4I,-0.335160312,0,0.4869
mp-569203,Tl3Bi2I9,-0.559302565,0.008738897,2.3521
mp-776782,Ba6YI15,-1.682254299,0.051809888,2.9551
mp-1180573,Nb6HI11,-0.49154323,0.000134054,0.2378
mp-28421,Cs2HgI4,-1.05122717,0,2.0398
mp-755393,SrLaI5,-1.574612612,0.04729315,2.0515
mp-1178584,Ba5Y3I19,-1.549466959,0.090287433,2.6124
mp-1188875,Te6IrI3,-0.197025955,0,0.9848
mp-1206614,Dy2Co2I,-0.601269255,0,0
mp-1208036,TlSn2I5,-0.521330544,0.026657936,1.5779
mp-1211900,K3SI,-1.200992114,0.163831962,1.0372
mp-753716,BaCa2I6,-1.600472821,0.096465753,3.3853
mp-754730,SrCaI4,-1.587129424,0.09448214,3.0182
mp-29955,Hg3(SeI)2,-0.266286625,0,1.1701
mp-772875,Ba2SrI6,-1.757313494,0.01375952,3.4322
mp-1211464,LaSI,-2.146905648,0,2.1862
mp-1224094,K2PtI5,-0.789000415,0.042883589,0
mp-1205533,TlSnI3,-0.580372316,0,1.8062
mp-754304,BaYI5,-1.497719366,0.096434684,2.7805
mp-1209166,RbTmI3,-1.255997635,0.054872842,0.2506
mp-28110,Rb2PtI6,-0.774215687,0,0.547
mp-752575,BaSrI4,-1.683756798,0.073174931,3.2505
mp-1209205,RbSm2I5,-1.181907213,0.123475236,0
mp-23440,Y6C2I7,-1.101879511,0,0.0324
mp-1101358,Sr2CaI6,-1.6602873,0.032289701,3.6626
mp-752419,SrCaI4,-1.605908428,0.075703136,3.4701
mp-1208533,Ta3Se12I,-0.530429882,0,0.1798
mp-567713,Nb3TeI7,-0.540165408,0.001917512,0.478
mp-770494,LaMgI5,-1.248315693,0.094253417,2.5772
mp-27938,Tl6SI4,-0.652985493,0,1.7794
mp-28118,AlSbI6,-0.514664958,0.002750409,2.257
mp-674940,La12Au3I13,-1.18715451,0.001480369,0
mp-998314,CsInI3,-0.924917526,0.02521163,0
mp-1101341,SrCaI4,-1.646779251,0.034832313,3.4918
mp-1204878,Nb10Se40I3,-0.561663666,0.001073632,0
mp-569943,K2AgI3,-1.084815058,0.005686168,2.5687
mp-754144,BaYI5,-1.518042829,0.076111222,2.7161
mp-772082,CaLaI5,-1.567656,0.024773559,2.1083
mp-973217,SbSI,-0.535578277,0.001798047,1.4848
mp-1207507,Zr6CoI14,-0.909377343,0,0.0714
mp-1211616,K5(TmI4)3,-1.337710136,0.034252603,0
mp-540644,Sn4SI6,-0.550222801,0,1.2882
mp-1207685,Y6RhI10,-1.259489618,0,0.1028
mp-29936,Rb2PdI6,-0.758191486,0.004336185,1.1296
mp-540924,NbTeI3,-0.457452608,0,0.4539
mp-754885,SrCaI4,-1.636358869,0.045252695,3.6192
mp-768827,BaSrI4,-1.66257272,0.09435901,3.171
mp-772876,BaSr2I6,-1.725689476,0.017100969,3.9536
mp-1195270,Sr2P7I,-0.673687226,0,2.103
mp-1212084,K2CeI5,-1.444161787,0,0.1489
mp-23051,NbSeI,-0.728344505,0,0
mp-23862,BaHI,-1.264972761,0,2.8161
mp-636773,Ce3(AlI)2,-0.665382166,0.05501,0
mp-653855,Pr3PtI3,-1.246226623,0,0
mp-654051,Nb6SI9,-0.6038327,0,0
mp-1104611,Gd3CI3,-1.028795589,0,0
mp-28344,Zr6CI14,-0.998180192,0,0.7964
mp-29535,CeSiI,-1.038909535,0,0
mp-766308,BaCaI4,-1.625714946,0.09682788,3.0007
mp-1206895,La2Ni2I,-0.734614721,0,0
mp-1093896,Cs2AuI,-0.540494926,0.38722684,3.1674
mp-696500,Nb6HI11,-0.491677284,0,0.142
mp-1194687,Bi13Pt3I7,-0.271483553,0.016788263,0.0707
mp-658046,La8Al4I7,-0.990492052,0.002171623,0
mp-1112542,CsTlI3,-0.856505172,0.059073562,0
mp-28579,Hg3(TeI)2,-0.249067393,0,1.3764
mp-569686,La3C2I3,-1.060292479,0,0.1369
mp-756098,BaSrI4,-1.688079064,0.068852666,3.6126
mp-766365,BaCaI4,-1.653384578,0.069158248,3.5357
mp-1206194,RbDyI3,-1.221882151,0.10713223,0
mp-570256,Ag2HgI4,-0.301271303,0.001559107,1.0992
mp-776032,Ba2YI7,-1.606475151,0.04923936,2.9025
mp-1178528,BaSrI4,-1.731986687,0.024945043,3.6063
mp-1179755,Sn(S4I)4,-0.441492035,0.153275178,0.4517
mp-1206676,RbSmI3,-1.281590594,0.060881458,0
mp-1208181,Tl2PtI6,-0.387081445,0,0.5696
mp-1210823,LuSI,-1.589498882,0.353121626,1.2579
mp-1229102,Ag2PbI4,-0.349858655,0.102171909,0.901
mp-23534,KSn2I5,-0.730590328,0.019437456,1.5182
mp-1025099,TbGaI,-1.051891997,0,0
mp-1080232,CsSrI3,-1.670662764,0,3.8228
mp-1205546,Ho2Co2I,-0.600729855,0,0
mp-1221281,Na2UI6,-1.018702,0.02567506,0.2304
mp-542180,Th(TeI)2,-1.024534701,0,0.9783
mp-635393,Ca2PI,-1.331653123,0.081748505,1.6319
mp-1207498,Zr6SiI14,-0.99753198,0,1.0809
mp-850277,SrCaI4,-1.645452593,0.036158972,3.5551
mp-541771,Bi4RuI2,-0.209713019,0,0.4525
mp-754610,Sr3CaI8,-1.618346757,0.079712963,2.9311
mp-766303,Ba2Ca7I18,-1.607722868,0.072146204,3.3846
mp-766330,Ba6CaI14,-1.700082332,0.077326749,3.023
mp-772878,Ba2SrI6,-1.754450954,0.01662206,3.6367
mp-1112969,Cs3InI6,-1.087666785,0.078454731,1.6049
mp-1210060,Rb2CeI5,-1.454557485,0,0.1623
mp-568574,LaGeI,-1.144429026,0,0
mp-755684,SrCa2I6,-1.631361296,0.03828977,3.5008
mp-29541,GaTeI7,-0.307814917,0,1.8522
mp-766332,BaCa2I6,-1.602622185,0.094316388,3.3113
mp-1211014,La3OsI3,-1.074223513,0,0
mp-1213362,CsSm2I5,-1.201054187,0.118732366,0.0088
mp-1206451,Nd2Co2I,-0.574021271,0,0
mp-28453,CsAuI3,-0.721771306,0,0.7334
mp-1070264,La2Ni2I,-0.730180431,0.00443429,0
mp-1209348,Rb5(TmI4)3,-1.338647892,0.031988346,0
mp-541073,SmSI,-2.035726074,0,2.4541
mp-1206105,CaInI3,-1.1539652,0.020866875,2.9146
mp-505373,AsSeI,-0.176876236,0,1.2465
mp-1111459,K3InI6,-0.996273972,0.099965438,1.2778
mp-568591,La3CI5,-1.341668142,0,0.2612
mp-754540,CaPbI4,-1.159788944,0.000998855,2.9135
mp-766352,BaCa2I6,-1.649806742,0.047131832,3.6892
mp-23347,Rb4YbI6,-1.543886233,0,3.6886
mp-28570,NaInI4,-0.784105584,0,2.4484
mp-541553,La10Os2I15,-1.294960369,0,0
mp-558189,Ag3SI,-0.177988921,0.10269393,0.637
mp-756798,Sr2CaI6,-1.667819371,0.024757631,3.8712
mp-29895,Rb3Bi2I9,-0.927783287,0,2.4206
mp-752408,BaSrI4,-1.708727799,0.048203931,3.4431
mp-1105727,Tb6IrI10,-1.289750045,0,0.0076
mp-1147745,CsSiI3,-0.70594997,0.112807943,0.7684
mp-1180180,RbCu2I3,1.30468629,1.905759793,0.8452
mp-29405,RbSnI3,-0.92075069,0,2.0996
mp-570455,CsNb6I11,-0.563841026,0.008864473,0
mp-621938,Cs3Cr2I9,-0.925516713,0,1.0042
