,AtomicRadius,AtomicVolume,AtomicWeight,BoilingT,CovalentRadius,Density,ElectronAffinity,Electronegativity,FirstIonizationEnergy,HeatCapacityMass,SecondIonizationEnergy
H,0.25,18618.05194,1.00794,20.13,31,0.0899,72.8,2.2,13.598443,14.304,
He,,37236.03556,4.002602,4.07,28,0.1785,0,,24.587387,5.13,54.41776
Li,1.45,21.54405808,6.941,1615,128,535,59.6,0.98,5.391719,3.582,75.64
Be,1.05,8.098176455,9.012182,2743,96,1848,0,1.57,9.3227,1.825,18.21114
B,0.85,7.297767265,10.811,4273,84,2460,26.7,2.04,8.29802,1.026,25.1548
C,0.7,8.825089715,12.0107,4300,76,2260,153.9,2.55,11.2603,0.709,24.3833
N,0.65,18592.49897,14.0067,77.21,71,1.251,7,3.04,14.5341,1.04,29.6013
O,0.6,18592.19717,15.9994,90.1,66,1.429,141,3.44,13.61805,0.918,35.1211
F,0.5,18601.60857,18.9984032,84.88,57,1.696,328,3.98,17.4228,0.824,34.9708
Ne,,37232.18569,20.1791,26.92,58,0.9,0,,21.56454,1.03,40.96296
Na,1.8,39.43832888,22.98976928,1156,166,968,52.8,0.93,5.139076,1.228,47.2864
Mg,1.5,23.2222931,24.305,1363,141,1738,0,1.31,7.646235,1.023,15.03527
Al,1.25,16.59442452,26.9815386,2792,121,2700,42.5,1.61,5.985768,0.897,18.82855
Si,1.1,20.01637772,28.0855,3173,111,2330,133.6,1.9,8.15168,0.712,16.34584
P,1,28.21412182,30.973762,553.5,107,1823,72,2.19,10.48669,0.769,19.7695
S,1,27.16654579,32.065,717.72,105,1960,200,2.58,10.36001,0.708,23.33788
Cl,1,18317.50704,35.453,238.96,102,3.214,349,3.16,12.96763,0.479,23.8136
Ar,0.71,37184.28542,39.948,87.2,106,1.784,0,,15.75961,0.52,27.62966
K,2.2,75.84786468,39.0983,1032,203,856,48.4,0.82,4.3406633,0.757,31.63
Ca,1.8,42.9371873,40.078,1757,176,1550,2.37,1,6.11316,0.647,11.87172
Sc,1.6,25.00931092,44.955912,3103,170,2985,18.1,1.36,6.56149,0.568,12.79977
Ti,1.4,17.63631716,47.867,3560,160,4507,7.6,1.54,6.82812,0.524,13.5755
V,1.35,13.84489822,50.9415,3680,153,6110,50.6,1.63,6.74619,0.489,14.618
Cr,1.4,12.09293747,51.9961,2944,139,7140,64.3,1.66,6.76651,0.449,16.4857
Mn,1.4,12.21270447,54.938045,2334,139,7470,0,1.55,7.43402,0.479,15.64
Fe,1.4,11.77736497,55.845,3134,132,7874,15.7,1.83,7.9024,0.449,16.1877
Co,1.35,10.99586068,58.933195,3200,126,8900,63.7,1.88,7.88101,0.421,17.084
Ni,1.35,10.94128444,58.6934,3186,124,8908,112,1.91,7.6398,0.444,18.16884
Cu,1.35,11.82994193,63.546,3200,132,8920,118.4,1.9,7.72638,0.385,20.2924
Zn,1.35,15.20568373,65.38,1180,122,7140,0,1.65,9.394199,0.388,17.96439
Ga,1.3,19.61051348,69.723,2477,122,5904,28.9,1.81,5.999301,0.373,20.51515
Ge,1.25,22.66097638,72.64,3093,120,5323,119,2.01,7.89943,0.32,15.93461
As,1.15,21.72396574,74.9216,887,119,5727,78,2.18,9.7886,0.329,18.5892
Se,1.15,27.20880463,78.96,958,120,4819,195,2.55,9.75239,0.321,21.19
Br,1.15,42.52782532,79.904,332,120,3120,324.6,2.96,11.8138,0.474,21.591
Kr,,37107.49474,83.798,119.78,116,3.75,0,3,13.99961,0.248,24.35984
Rb,2.35,92.64095184,85.4678,961,220,1532,46.9,0.82,4.177128,0.363,27.2895
Sr,2,55.32313078,87.62,1655,195,2630,5.03,0.95,5.69485,0.306,11.0301
Y,1.8,33.01321288,88.90585,3618,190,4472,29.6,1.22,6.2173,0.298,12.224
Zr,1.55,23.26594327,91.224,4682,175,6511,41.1,1.33,6.6339,0.278,13.1
Nb,1.45,18.00213298,92.90638,5017,164,8570,86.1,1.6,6.75885,0.265,14
Mo,1.45,15.50088069,95.96,4912,154,10280,71.9,2.16,7.09243,0.251,16.16
Tc,1.35,14.15101151,98,4538,147,11500,53,1.9,7.28,,15.26
Ru,1.3,13.56787441,101.07,4423,146,12370,101.3,2.2,7.3605,0.238,16.76
Rh,1.35,13.72550981,102.9055,3968,142,12450,109.7,2.28,7.4589,0.243,18.08
Pd,1.4,14.69838627,106.42,3236,139,12023,53.7,2.2,8.3369,0.244,19.43
Ag,1.6,17.07564795,107.8682,2435,145,10490,125.6,1.93,7.57623,0.235,21.47746
Cd,1.55,21.58002546,112.411,1040,144,8650,0,1.69,8.99382,0.231,16.90831
In,1.55,26.08265816,114.818,2345,142,7310,28.9,1.78,5.78636,0.233,18.8703
Sn,1.45,26.96678526,118.71,2875,139,7310,107.3,1.96,7.34392,0.227,14.6322
Sb,1.45,30.19142344,121.76,1860,139,6697,103.2,2.05,8.60839,0.207,16.63
Te,1.4,33.95668872,127.6,1261,138,6240,190.2,2.1,9.0096,0.202,18.6
I,1.4,42.65885747,126.90447,457.3,139,4940,295.2,2.66,10.45126,0.214,19.1313
Xe,,36952.92402,131.293,165,140,5.9,0,2.6,12.12984,0.158,20.975
Cs,2.6,117.4560158,132.9054519,944,244,1879,45.5,0.79,3.893905,0.242,23.15744
Ba,2.15,64.96928167,137.327,2143,215,3510,13.95,0.89,5.211664,0.204,10.00383
La,1.95,37.53064612,138.90547,3737,207,6146,48,1.1,5.5769,0.195,11.059
Ce,1.85,34.78450148,140.116,3633,204,6689,50,1.12,5.5387,0.192,10.85
Pr,1.85,35.23917573,140.90765,3563,203,6640,50,1.13,5.473,0.193,10.55
Nd,1.85,34.16905488,144.242,3373,201,7010,50,1.14,5.525,0.19,10.72
Pm,1.85,33.14754856,145,3273,199,7264,50,1.155,5.582,,10.9
Sm,1.85,33.95681901,150.36,2076,198,7353,50,1.17,5.6437,0.196,11.07
Eu,1.85,48.12129236,151.964,1800,198,5244,50,1.185,5.67038,0.182,11.25
Gd,1.8,33.04972431,157.25,3523,196,7901,50,1.2,6.1498,0.235,12.09
Tb,1.75,32.10949276,158.92535,3503,194,8219,50,1.21,5.8638,0.182,11.52
Dy,1.75,31.55699985,162.5,2840,192,8551,50,1.22,5.9389,0.173,11.67
Ho,1.75,31.14037991,164.93032,2973,192,8795,50,1.23,6.0215,0.165,11.8
Er,1.75,30.63606837,167.259,3141,189,9066,50,1.24,6.1077,0.168,11.93
Tm,1.75,30.09638585,168.93421,2223,190,9321,50,1.25,6.18431,0.16,12.05
Yb,1.75,43.73967194,173.054,1469,187,6570,50,1.26,6.25416,0.155,12.176
Lu,1.75,29.52403191,174.9668,3675,187,9841,50,1.27,5.42586,0.154,13.9
Hf,1.55,22.26871119,178.49,4876,175,13310,0,1.3,6.82507,0.144,15
Ta,1.45,18.04672956,180.94788,5731,170,16650,31,1.5,7.54957,0.14,
W,1.35,15.85873442,183.84,5828,162,19250,78.6,2.36,7.86403,0.132,16.1
Re,1.35,14.71033423,186.207,5869,151,21020,14.5,1.9,7.83352,0.137,
Os,1.3,13.98369767,190.23,5285,144,22590,106.1,2.2,8.43823,0.13,
Ir,1.35,14.14855047,192.217,4701,141,22560,151,2.2,8.96702,0.131,
Pt,1.35,15.36046351,195.084,4098,136,21090,205.3,2.28,8.9588,0.133,18.563
Au,1.35,16.94706362,196.966569,3129,136,19300,222.8,2.54,9.22553,0.129,20.2
Hg,1.5,24.61174207,200.59,629.73,132,13534,0,2,10.4375,0.14,18.7568
Tl,1.9,28.64087656,204.3833,1746,145,11850,19.2,1.62,6.108194,0.129,20.4283
Pb,1.8,30.34142301,207.2,2022,146,11340,35.1,2.33,7.41663,0.13,15.03248
Bi,1.6,35.48345908,208.9804,1837,148,9780,91.2,2.02,7.2855,0.122,16.703
Po,1.9,37.74040639,209,1235,140,9196,183.3,2,8.414,,
At,,,210,,150,,270.1,2.2,,,
Rn,,37887.79955,222,211.3,150,9.73,0,,10.7485,0.094,
Fr,,,223,,260,,,0.7,4.072741,,
Ra,2.15,75.05812023,226,2010,221,5000,,0.9,5.278423,,10.14715
Ac,1.95,37.4330863,227,3473,215,10070,,1.1,5.17,0.12,11.75
Th,1.8,32.86568321,232.03806,5093,206,11724,,1.3,6.3067,0.118,11.9
Pa,1.8,24.96116063,231.03586,4273,200,15370,,1.5,5.89,,
U,1.75,20.7488474,238.02891,4200,196,19050,,1.38,6.1941,0.116,10.6
Np,1.75,19.24483901,237,4273,190,20450,,1.36,6.2657,,
Pu,1.75,20.44716406,244,3503,187,19816,,1.28,6.026,,11.2
Am,1.75,29.51868508,243,2284,180,13670,,1.3,5.9738,,